Date,Real,Predicted,Error,Error_%,Prediccion_%
1988-12-01,203.3,196.25400000000005,7.045999999999964,3.4658140678799625,96.53418593212004
1989-01-01,153.3,159.75700000000012,-6.457000000000107,4.212002609262953,95.78799739073705
1989-02-01,144.3,153.7660000000001,-9.466000000000093,6.559944559944624,93.44005544005537
1989-03-01,169.6,159.1590000000001,10.440999999999889,6.156249999999934,93.84375000000007
1989-04-01,143.7,154.35299999999995,-10.652999999999963,7.413361169102271,92.58663883089773
1989-05-01,160.1,148.0760000000001,12.023999999999887,7.510306058713234,92.48969394128676
1989-06-01,135.6,146.66500000000008,-11.065000000000083,8.160029498525136,91.83997050147487
1989-07-01,141.8,147.58500000000015,-5.785000000000139,4.079689703808278,95.92031029619173
1989-08-01,159.9,153.08700000000002,6.812999999999988,4.260787992495302,95.7392120075047
1989-09-01,145.7,146.29000000000013,-0.5900000000001455,0.4049416609472516,99.59505833905274
1989-10-01,183.5,166.24899999999997,17.251000000000033,9.40108991825615,90.59891008174385
1989-11-01,198.2,194.60799999999995,3.5920000000000414,1.8123107971745922,98.18768920282541
1989-12-01,186.8,208.32299999999984,-21.522999999999826,11.52194860813695,88.47805139186305
1990-01-01,172.0,147.02800000000002,24.97199999999998,14.518604651162779,85.48139534883722
1990-02-01,150.6,152.865,-2.265000000000015,1.5039840637450297,98.49601593625496
1990-03-01,163.3,167.41099999999997,-4.110999999999962,2.5174525413349427,97.48254745866505
1990-04-01,153.7,150.64000000000013,3.05999999999986,1.9908913467793494,98.00910865322065
1990-05-01,152.9,147.57,5.3300000000000125,3.485938521909753,96.51406147809024
1990-06-01,135.5,137.79000000000005,-2.290000000000049,1.6900369003690396,98.30996309963096
1990-07-01,148.5,149.19500000000014,-0.6950000000001353,0.4680134680135591,99.53198653198645
1990-08-01,148.4,149.42000000000004,-1.0200000000000387,0.6873315363881661,99.31266846361183
1990-09-01,133.6,149.07300000000015,-15.473000000000155,11.581586826347422,88.41841317365258
1990-10-01,194.1,164.81100000000004,29.28899999999996,15.089644513137538,84.91035548686246
1990-11-01,208.6,193.03199999999993,15.568000000000069,7.463087248322181,92.53691275167782
1990-12-01,197.3,200.55799999999996,-3.257999999999953,1.651292448048633,98.34870755195136
1991-01-01,164.4,165.30700000000004,-0.9070000000000391,0.5517031630170555,99.44829683698295
1991-02-01,148.1,151.39700000000002,-3.2970000000000255,2.2261985145172356,97.77380148548276
1991-03-01,152.0,165.9420000000001,-13.942000000000093,9.172368421052694,90.8276315789473
1991-04-01,144.1,150.54400000000004,-6.444000000000045,4.471894517696076,95.52810548230393
1991-05-01,155.0,150.91800000000003,4.081999999999965,2.6335483870967518,97.36645161290325
1991-06-01,124.5,137.37700000000007,-12.877000000000066,10.342971887550254,89.65702811244975
1991-07-01,153.0,150.06000000000003,2.9399999999999693,1.9215686274509602,98.07843137254903
1991-08-01,146.0,148.19800000000006,-2.1980000000000643,1.5054794520548385,98.49452054794516
1991-09-01,138.0,143.01700000000005,-5.017000000000053,3.6355072463768496,96.36449275362315
1991-10-01,190.0,166.018,23.982,12.622105263157895,87.37789473684211
1991-11-01,192.0,186.02199999999996,5.978000000000037,3.113541666666686,96.88645833333331
1991-12-01,192.0,197.06799999999996,-5.067999999999955,2.6395833333333103,97.3604166666667
1992-01-01,147.0,166.9580000000001,-19.958000000000112,13.576870748299397,86.4231292517006
1992-02-01,133.0,152.69500000000008,-19.69500000000008,14.808270676691787,85.19172932330821
1992-03-01,163.0,153.635,9.365000000000009,5.745398773006141,94.25460122699386
1992-04-01,150.0,148.13900000000012,1.8609999999998763,1.2406666666665842,98.75933333333342
1992-05-01,129.0,148.56699999999998,-19.56699999999998,15.16821705426355,84.83178294573645
1992-06-01,131.0,135.83400000000003,-4.834000000000032,3.6900763358778863,96.30992366412211
1992-07-01,145.0,149.02599999999998,-4.025999999999982,2.776551724137919,97.22344827586208
1992-08-01,137.0,146.86200000000005,-9.862000000000052,7.198540145985439,92.80145985401457
1992-09-01,138.0,149.59900000000016,-11.59900000000016,8.405072463768231,91.59492753623176
1992-10-01,168.0,163.229,4.770999999999987,2.8398809523809443,97.16011904761906
1992-11-01,176.0,187.63899999999987,-11.638999999999868,6.6130681818181065,93.38693181818189
1992-12-01,188.0,199.94799999999992,-11.947999999999922,6.355319148936128,93.64468085106387
1993-01-01,139.0,153.438,-14.437999999999988,10.387050359712221,89.61294964028778
1993-02-01,143.0,150.844,-7.843999999999994,5.485314685314681,94.51468531468532
1993-03-01,150.0,157.67700000000002,-7.677000000000021,5.1180000000000145,94.88199999999999
1993-04-01,154.0,155.4700000000001,-1.4700000000001125,0.9545454545455276,99.04545454545448
1993-05-01,137.0,147.32099999999997,-10.32099999999997,7.533576642335745,92.46642335766425
1993-06-01,129.0,138.60800000000006,-9.608000000000061,7.448062015503923,92.55193798449608
1993-07-01,128.0,148.66000000000014,-20.66000000000014,16.140625000000107,83.85937499999989
1993-08-01,140.0,152.3620000000001,-12.362000000000108,8.830000000000078,91.16999999999992
1993-09-01,143.0,150.93400000000008,-7.934000000000083,5.548251748251806,94.4517482517482
1993-10-01,151.0,175.67999999999995,-24.67999999999995,16.344370860927118,83.65562913907289
1993-11-01,177.0,182.20100000000005,-5.20100000000005,2.9384180790960737,97.06158192090393
1993-12-01,184.0,200.5599999999999,-16.55999999999989,8.99999999999994,91.00000000000006
1994-01-01,151.0,151.37400000000008,-0.3740000000000805,0.2476821192053513,99.75231788079465
1994-02-01,134.0,154.7350000000001,-20.7350000000001,15.473880597015,84.526119402985
1994-03-01,164.0,156.57800000000006,7.42199999999994,4.525609756097524,95.47439024390248
1994-04-01,126.0,152.70900000000003,-26.70900000000003,21.197619047619074,78.80238095238093
1994-05-01,131.0,152.57700000000014,-21.57700000000014,16.47099236641232,83.52900763358768
1994-06-01,125.0,140.621,-15.62100000000001,12.496800000000007,87.50319999999999
1994-07-01,127.0,145.93600000000006,-18.936000000000064,14.910236220472491,85.08976377952752
1994-08-01,143.0,151.2300000000001,-8.230000000000103,5.755244755244828,94.24475524475517
1994-09-01,143.0,152.27100000000007,-9.271000000000072,6.483216783216833,93.51678321678317
1994-10-01,160.0,168.95700000000008,-8.957000000000079,5.598125000000049,94.40187499999995
1994-11-01,190.0,185.03999999999996,4.960000000000036,2.610526315789493,97.3894736842105
1994-12-01,182.0,196.69599999999994,-14.695999999999941,8.074725274725242,91.92527472527476
1995-01-01,138.0,153.115,-15.115000000000009,10.952898550724646,89.04710144927536
1995-02-01,136.0,149.00999999999996,-13.009999999999962,9.566176470588207,90.4338235294118
1995-03-01,152.0,155.84900000000005,-3.8490000000000464,2.5322368421052937,97.46776315789471
1995-04-01,127.0,149.40800000000002,-22.408000000000015,17.644094488188987,82.35590551181102
1995-05-01,151.0,141.70800000000003,9.291999999999973,6.153642384105942,93.84635761589406
1995-06-01,130.0,139.61300000000008,-9.613000000000085,7.39461538461545,92.60538461538455
1995-07-01,119.0,138.499,-19.498999999999995,16.385714285714283,83.61428571428571
1995-08-01,153.0,151.70700000000008,1.292999999999921,0.8450980392156348,99.15490196078437
